                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 9 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/apache-log4j-2.new_RELAX_java_2017-03-09_14_32_17_597/apache-log4j-2.3-src.UCC -dir /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_test02_getCallerClassNameFromThreadStackTrace.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JpaAppenderBenchmark_testResponseTimeH2Message.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/Log4jLogEventBenchmark_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/TimeFormatBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/TimeFormatBenchmark_customFormatString.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_test08_getDirectSunReflection.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/TimeFormatBenchmark_simpleDateFormatString.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JpaAppenderBenchmark_testThroughputHSQLDBMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncLoggersBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/Log4jLogEventBenchmark_createLogEventWithoutException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLogbackBenchmark_latencyBaseline.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLogbackBenchmark_NormalState_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/SimpleBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JpaAppenderBenchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JdbcAppenderBenchmark_testThroughputHSQLDBMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JpaAppenderBenchmark_testThroughputH2Message.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/PatternLayoutBenchmark_throughputPatternMD.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/DebugDisabledBenchmark_log4jIsDebugEnabled.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JpaAppenderBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncLoggersBenchmark_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JpaAppenderBenchmark_testResponseTimeHSQLDBException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j1Benchmark_NormalState_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/Log4jLogEventBenchmark_getSourceLocationOfLogEvent.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j2Benchmark_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JpaAppenderBenchmark_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_RandomInteger_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_test05_getStackTraceClassForClassName.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/SimpleBenchmark_testIsEnabledLevelResponseTime.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j1Benchmark_NormalState_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JdbcAppenderBenchmark_testResponseTimeH2Exception.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ConfiguratorInitializeBenchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_throughputStringFormatString.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_latencyParameterizedString.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_throughputParameterizedDouble.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_test01_getCallerClassNameFromStackTrace.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ClocksBenchmark_fixedFinalClock.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/StringEncodingBenchmark_throughputStringGetBytesStringDefault.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/StringEncodingBenchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/FormatterLoggerBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/StringEncodingBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/DebugDisabledBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/DebugDisabledBenchmark_log4jClassicDebugStringConcatenation.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j1Benchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/DebugDisabledBenchmark_slf4jDebugParameterizedString.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/SimpleBenchmark_testBaselineResponseTime.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLogbackBenchmark_throughput.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/Log4jLogEventBenchmark_createLogEventWithoutExceptionUsingBuilder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JdbcAppenderBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/StringEncodingBenchmark_throughputStringGetBytesStringShiftJIS.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/UuidGeneratorBenchmark_base.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLogbackBenchmark_throughputBaseline.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/StringEncodingBenchmark_throughputStringGetBytesString88591.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JpaAppenderBenchmark_testResponseTimeH2Exception.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/TimeFormatBenchmark_customFastFormatString.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ConfiguratorInitializeBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/UuidGeneratorBenchmark_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ReflectionBenchmark_RandomInteger_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JdbcAppenderBenchmark_testThroughputHSQLDBException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/DebugDisabledBenchmark_baseline.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/TimeFormatBenchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/DebugDisabledBenchmark_slf4jIsDebugEnabled.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j1Benchmark_latency.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j2Benchmark_NormalState_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/AsyncAppenderLog4j1Benchmark_NormalState_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/PatternLayoutBenchmark_jmh.class
